Team,Season,Jersey Type,Design,Colour,Brand,Sponsor,Host Nation,Tourament,Cricket Board,Format,Rating,Captain name,Worn By Player             ,Image 1,Image 2, Standings ,Team Logo,Tournament won
Pakistan,2014,Home,"Lime green body with dark green sleeves, clean design",black with green,CA Sports,Peps,Bangladesh,T20 Cricket World Cup,PCB,T20,,Mohammad Hafeez,"Mohammad Hafeez, Umar Akmal, Saeed Ajmal, Ahmed Shehzad",https://drive.google.com/file/d/1loZbzK_EFNB4zj8Hlf5JRNsllZq3qs0U/view?usp=drive_link,,5,https://drive.google.com/file/d/1DdPK-c5KjZqzs37I5Fr3F-85azpvqwWf/view?usp=drive_link,No
Pakistan,2016,Home,"Two-tone green with white trim, star near collar",forest green.,CA Sports,"Lays,Peps",India,T20 Cricket World Cup,PCB,T20,,Shahid Afridi,"Shahid Afridi, Mohammad Amir, Sarfaraz Ahmed, Wahab Riaz",https://drive.google.com/file/d/1A-tV0FW1q7LjuoXTK5mBKXSoS7ASIigr/view?usp=drive_link,,7,https://drive.google.com/file/d/1DdPK-c5KjZqzs37I5Fr3F-85azpvqwWf/view?usp=drive_link,No
Pakistan,2021,Home,Bold green with lighter chest gradient and abstract lines, jungle-green,CA Sports,Peps,UAE & Oman,T20 Cricket World Cup,PCB,T20,,Babar Azam,"Babar Azam, Mohammad Rizwan, Shaheen Afridi, Shadab Khan",https://drive.google.com/file/d/1IQFQV3-O4GnYla-4LY57dGRtcY3i7hrb/view?usp=drive_link,https://drive.google.com/file/d/1S80zQ3XkDIGmDWBhQm_fbQ_PKf0_-_VR/view?usp=drive_link,3,https://drive.google.com/file/d/1DdPK-c5KjZqzs37I5Fr3F-85azpvqwWf/view?usp=drive_link,No
Pakistan,2022,Home,Deep green base with neon lightning pattern across front,dark green. with lime-green,CA Sports,Peps,Australia,T20 Cricket World Cup,PCB,T20,,Babar Azam,"Babar Azam, Mohammad Rizwan, Shaheen Afridi, Haris Rauf",https://drive.google.com/file/d/1VjqVElTh2kwl1LPX5xDrNOlPzcR_-6Bk/view?usp=drive_link,,2,https://drive.google.com/file/d/1DdPK-c5KjZqzs37I5Fr3F-85azpvqwWf/view?usp=drive_link,No
Pakistan,2024,Home,Bright green with dark green chest panel and World Cup branding, Dark dark green,AJ Sports,"Pepsi , TCL ",USA & West Indies,T20 Cricket World Cup,PCB,T20,,Babar Azam,"Babar Azam, Mohammad Rizwan, Shaheen Afridi, Naseem Shah",https://drive.google.com/file/d/1SxnsYdi8s3y3IE8akg8CUb_uv20fl_Vl/view?usp=drive_link,https://drive.google.com/file/d/1bBk88Q0HEYYc6uqhHRjq_UOGL6cr9_Gm/view?usp=drive_link,5,https://drive.google.com/file/d/1DdPK-c5KjZqzs37I5Fr3F-85azpvqwWf/view?usp=drive_link,No
,,,,,,,,,,,,,,,,,,
,,,,,,Asics,,,,,,,,,,,,
South Africa        ,2007,Home,Traditional green with yellow sleeves and Protea badge,Deep forest green ,Hummel,Standard Bank,South Africa,T20 Cricket World Cup,CSA,T20,,Graeme Smith,"Graeme Smith, AB de Villiers, Jacques Kallis, Shaun Pollock",https://drive.google.com/file/d/1e_dzGOPLtoEKhKtqpiLJhrrEs08JHt4y/view?usp=sharing,,6,https://drive.google.com/file/d/1BkKXZSFRVioaQ5tVKNPgooQxivL26k1d/view?usp=drive_link,No
South Africa        ,2009,Home,Dark green with gold collar and sleeve edges,green with yellow ,Reebok,Standard Bank,England,T20 Cricket World Cup,CSA,T20,,Graeme Smith,"Jacques Kallis, AB de Villiers, Dale Steyn, Graeme Smith",,,5,https://drive.google.com/file/d/1BkKXZSFRVioaQ5tVKNPgooQxivL26k1d/view?usp=drive_link,No
South Africa	,2010,Home,Bright green with yellow shoulders and thin stripe detailing,green with yellow ,Reebok,Standard Bank,West Indies,T20 Cricket World Cup,CSA,T20,,Graeme Smith,"AB de Villiers, Jacques Kallis, Dale Steyn, Morne Morkel",https://drive.google.com/file/d/1qlNUzHATjxpFT9LRRkWQLCTGT4ZY8i4S/view?usp=sharing,,4,https://drive.google.com/file/d/1BkKXZSFRVioaQ5tVKNPgooQxivL26k1d/view?usp=drive_link,No
South Africa	,2012,Home,Lime green with bold yellow V-shape across chest,dark green.,Adidas,Castle Lager,Sri Lanka,T20 Cricket World Cup,CSA,T20,,AB de Villiers,"AB de Villiers, Faf du Plessis, Dale Steyn, Robin Peterson",https://drive.google.com/file/d/1SCLa_9od_uOxDYvY88I7FAFflw9stkJ7/view?usp=sharing,,5,https://drive.google.com/file/d/1BkKXZSFRVioaQ5tVKNPgooQxivL26k1d/view?usp=drive_link,No
South Africa	,2014,Home,Two-tone green with horizontal stripes and gold trim,green with yellow ,Adidas,Blue Label Telecoms,Bangladesh,T20 Cricket World Cup,CSA,T20,,Faf du Plessis,"Faf du Plessis, AB de Villiers, Dale Steyn, JP Duminy",https://drive.google.com/file/d/1nq_-RWEoQ1BfNla1-nIQ41c8RMK2ZfsK/view?usp=sharing,https://drive.google.com/file/d/1ktlnNaJBEhk0I2rXHMhyJyGpksplm9MP/view?usp=drive_link,5,https://drive.google.com/file/d/1BkKXZSFRVioaQ5tVKNPgooQxivL26k1d/view?usp=drive_link,No
South Africa	,2016,Home,Bright yellow shirt with green collar and side panels,Yellow,Adidas,oxigen,India,T20 Cricket World Cup,CSA,T20,,Faf du Plessis,"Faf du Plessis, AB de Villiers, Quinton de Kock, Imran Tahir",https://drive.google.com/file/d/1DtzeGjOlZknC5ZkpFj_JadnWZTIdXLIt/view?usp=sharing,,3,https://drive.google.com/file/d/1BkKXZSFRVioaQ5tVKNPgooQxivL26k1d/view?usp=drive_link,No
South Africa	,2021,Home,Dark green base with modern geometric yellow pattern,Green-based with yellow ,Castore,Standard Bank,UAE & Oman,T20 Cricket World Cup,CSA,T20,,Temba Bavuma,"Temba Bavuma, Quinton de Kock, Kagiso Rabada, Anrich Nortje",https://drive.google.com/file/d/1Vc4dfMh9Vyy4udPnpk2maAncM-n4EDVL/view?usp=drive_link,https://drive.google.com/file/d/1iprM1jFQhrjaGrGmQ_Ewvl6HisKMyAHV/view?usp=drive_link,4,https://drive.google.com/file/d/1BkKXZSFRVioaQ5tVKNPgooQxivL26k1d/view?usp=drive_link,No
South Africa	,2022,Home,Green with honeycomb texture and yellow accents,Yellow,Castore,Castore,Australia,T20 Cricket World Cup,CSA,T20,,Temba Bavuma,"Temba Bavuma, Quinton de Kock, David Miller, Anrich Nortje",,,5,https://drive.google.com/file/d/1BkKXZSFRVioaQ5tVKNPgooQxivL26k1d/view?usp=drive_link,No
South Africa	,2024,Home,"Yellow shirt, green sleeves, diagonal pattern with national motifs",green with yellow ,Lotto,Amul,USA & West Indies,T20 Cricket World Cup,CSA,T20,,Aiden Markram,"Aiden Markram, Quinton de Kock, Heinrich Klaasen, Kagiso Rabada",https://drive.google.com/file/d/1v0RCwnYhjlp-XPnI3owG6s9RT-UY8NAu/view?usp=drive_link,https://drive.google.com/file/d/1aqm5THH-I3ij2RNgNkUtdHTUpd8u4WDg/view?usp=drive_link,5,https://drive.google.com/file/d/1BkKXZSFRVioaQ5tVKNPgooQxivL26k1d/view?usp=drive_link,No
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Zealand,2007,Home,Black base with white fern emblem on chest,,W‑Star,National Bank ,South Africa,T20 Cricket World Cup,NZC,T20,,Daniel Vettori,"Stephen Fleming, Shane Bond, Scott Styris, Brendon McCullum",,,3,https://drive.google.com/file/d/16idG69YWwvty5eQDbcP7hgGZ8C76jhid/view?usp=drive_link,No
New Zealand,2009,Home,Black with silver accents and subtle fern patterns, Black and yellow,Canterbury,National Bank ,England,T20 Cricket World Cup,NZC,T20,,Daniel Vettori,"Brendon McCullum, Ross Taylor, Jacob Oram, Daniel Vettori",https://drive.google.com/file/d/1HNWnNmmKEi9ijrFzDxm0ZB7tlXc5MtYe/view?usp=sharing,https://drive.google.com/file/d/1dazjJ0MfBRZT8TTP5P-BiXQrX4eizr-y/view?usp=sharing,5,https://drive.google.com/file/d/16idG69YWwvty5eQDbcP7hgGZ8C76jhid/view?usp=drive_link,No
New Zealand,2010,Home,All-black kit with silver piping along sleeves and collar, Black and yellow,Canterbury,National Bank ,West Indies,T20 Cricket World Cup,NZC,T20,,Daniel Vettori,"Brendon McCullum, Ross Taylor, Daniel Vettori, Kyle Mills",,,4,https://drive.google.com/file/d/16idG69YWwvty5eQDbcP7hgGZ8C76jhid/view?usp=drive_link,No
New Zealand,2012,Home,Black jersey with silver diagonal stripes and fern motif, Black and yellow,Canterbury,National Bank ,Sri Lanka,T20 Cricket World Cup,NZC,T20,,Ross Taylor,"Brendon McCullum, Ross Taylor, Martin Guptill, Nathan McCullum",https://drive.google.com/file/d/1h1Cp9lNc8UaTMStVF-B2jSthmKcSRVG0/view?usp=sharing,,5,https://drive.google.com/file/d/16idG69YWwvty5eQDbcP7hgGZ8C76jhid/view?usp=drive_link,No
New Zealand,2014,Home,Black with white and silver gradient design on front,Solid black,Canterbury,"National Bank ,Ford",Bangladesh,T20 Cricket World Cup,NZC,T20,,Brendon McCullum,"Kane Williamson, Ross Taylor, Martin Guptill, Corey Anderson",,,4,https://drive.google.com/file/d/16idG69YWwvty5eQDbcP7hgGZ8C76jhid/view?usp=drive_link,No
New Zealand,2016,Home,Black with minimalistic silver fern pattern on shoulder,,Canterbury,ANZ,India,T20 Cricket World Cup,NZC,T20,,Kane Williamson,"Kane Williamson, Martin Guptill, Mitchell Santner, Trent Boult",,,5,https://drive.google.com/file/d/16idG69YWwvty5eQDbcP7hgGZ8C76jhid/view?usp=drive_link,No
New Zealand,2021,Home,Matte black with glossy fern pattern overlay,silver with blue,Canterbury,ANZ,UAE & Oman,T20 Cricket World Cup,NZC,T20,,Kane Williamson,"Kane Williamson, Martin Guptill, Devon Conway, Ish Sodhi",https://drive.google.com/file/d/1CE0Sf4_aLi3FGOUujW-OTnj1Zk3d8Lmh/view?usp=sharing,,2,https://drive.google.com/file/d/16idG69YWwvty5eQDbcP7hgGZ8C76jhid/view?usp=drive_link,No
New Zealand,2022,Home,Black with silver geometric shapes and clean lines,Black  with grey.,Canterbury,ANZ,Australia,T20 Cricket World Cup,NZC,T20,,Kane Williamson,"Kane Williamson, Glenn Phillips, Tim Southee, Trent Boult",https://drive.google.com/file/d/13961ssqXdcOThn7dc4y5HSBThN6TCJjY/view?usp=sharing,https://drive.google.com/file/d/1CXtGyPWcec9NTskVvADYlscvlZw53oLZ/view?usp=sharing,4,https://drive.google.com/file/d/16idG69YWwvty5eQDbcP7hgGZ8C76jhid/view?usp=drive_link,No
New Zealand,2024,Home,Black with white chest panel and fern outline,Aquamarine/teal,Canterbury,ANZ,USA & West Indies,T20 Cricket World Cup,NZC,T20,,Kane Williamson,"Kane Williamson, Finn Allen, Rachin Ravindra, Trent Boult",https://drive.google.com/file/d/1yUg9igxgWbbWPQFNDbRUFCbQt28uko7t/view?usp=sharing,,5,https://drive.google.com/file/d/16idG69YWwvty5eQDbcP7hgGZ8C76jhid/view?usp=drive_link,No
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Sri Lanka        ,2007,Home,Blue base with yellow and orange diagonal stripes,Light Blue,MAS ,Dilmah,South Africa,T20 Cricket World Cup,SLC,T20,,Mahela Jayawardene,"Sanath Jayasuriya, Mahela Jayawardene, Kumar Sangakkara, Muttiah Muralitharan",https://drive.google.com/file/d/1j1HkOPf49vBFlxhfhPAe6uKnZbIVkl0z/view?usp=sharing,,2,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
